Ogrenci_No,Turkce_Net,Matematik_Net
1,26.980284918067397,23.40942038025313
2,23.170414192972892,31.275333123761044
3,27.886131228604157,4.81145940944687
4,33.13817913844815,20.503753893524568
5,22.595079751659984,10.794859447025384
6,22.595178258304916,12.102996929882432
7,33.47527689304435,11.260848606089047
8,28.604608374917454,9.08807384256147
9,21.183153684390287,16.388173023558615
10,27.25536026151579,9.352399068711698
11,21.21949384312523,18.163654606238712
12,21.205621478578458,15.598095124406905
13,25.451773629396204,14.088415625068722
14,12.520318532053214,8.739490703667217
15,13.650493004921803,11.385829355453339
16,20.626274824554166,22.043129806606046
17,17.923013277993455,20.007337500995046
18,25.885483995571644,8.179558041611593
19,18.551855546872734,16.794658443433807
20,15.526177791988252,22.011096986974312
21,32.79389261352932,2.644757751029026
22,22.645342197080787,20.34688153903948
23,24.405169228127544,10.699009928433227
24,15.451510882719258,20.564789348745276
25,20.733703652848902,9.893926747659865
26,24.665535538259196,1.5609431946838477
27,17.094038535466183,2.9796604969346987
28,26.254188110074033,16.384679573291056
29,20.39616786048717,18.077780013771854
30,22.24983750124034,8.765466999164731
31,20.38976032662362,21.10873967021899
32,35.113669107053624,2.707839501848321
33,23.919016651572395,15.471361610821468
34,17.6537344262646,6.311870401900347
35,28.935269472619133,10.785311137582728
36,16.67493810017387,16.37918937053131
37,25.25318157002853,9.116693077728382
38,12.241979256721347,12.923555646161397
39,16.030883706609416,24.050342473715524
40,25.18116741521474,11.38486504381481
41,28.430799479972464,22.685536896521135
42,25.028209687139825,6.962345162739055
43,23.306110305670558,20.238433423322263
44,22.193377826464268,27.532548965263203
45,15.128868057795437,0.0
46,19.68093474963175,9.624837956236185
47,21.236167374241276,20.61657701744432
48,30.342733357313495,14.37563691165606
49,26.06170973741077,18.96916698697047
50,13.421759067823597,11.168118506273435
51,25.94450381636877,16.6927182997832
52,21.6895063175021,14.754582116863364
53,19.93846799816425,25.34225649327846
54,27.67005773304521,18.035366746409704
55,30.185997134975707,18.700821296601617
56,29.587680714697193,12.704984271020262
57,18.964694860664167,12.099150207420053
58,22.144725744892714,12.539534497443032
59,25.987580588421384,19.155617139026376
60,29.853270762734155,12.632124153437896
61,21.12495457292826,18.318198855171303
62,22.886046140017097,32.60320638916351
63,17.36199015596383,22.96899762745354
64,16.822760255515973,13.391811742657271
65,28.875154934365188,25.60971137731156
66,32.13744017142494,12.735397015827589
67,23.567939270517996,0.0
68,30.021197387352146,7.935309512660767
69,26.169816150285804,1.0336646317931546
70,20.129281472369254,13.187892127669532
71,26.168373633050482,16.147347033516414
72,33.228219398795815,29.411498498202263
73,23.78504376534029,18.6154189901133
74,33.387861934884036,14.247195769529085
75,8.281529375461535,22.635244649467914
76,28.931415026251344,0.0
77,24.522282409429028,17.884916464868528
78,22.205955897204795,22.166921551095733
79,24.550564659213013,4.171310033761268
80,12.074586512394642,25.150032345655433
81,22.68196867297493,18.707971259955315
82,26.14267542907048,12.67769668879359
83,32.867364268449094,21.06225492885028
84,20.890378690358116,34.16554286243517
85,19.149038382640875,17.45493004046796
86,20.98945773849278,17.98576469040269
87,29.492412706212445,12.325112803678048
88,25.972506657958107,9.201245044281666
89,20.821438777397766,22.642686532353963
90,27.079604598680135,9.151329392729062
91,24.58246529608824,16.57252989775514
92,29.811869943197337,12.178740425879067
93,19.787681436735888,19.831838605971136
94,22.03402712041339,18.669296842295587
95,21.647351081207056,24.300319554063194
96,15.218910311207289,11.919868809162024
97,25.776721662387455,13.841000517653029
98,25.566331633079336,8.16989027374154
99,24.030680739854766,12.445653919391107
100,22.59247719974912,19.018403944358816
101,15.507775547697515,22.055908933162815
102,21.476128063407845,8.622677406578998
